   1.16323,   2.13539,   2.86724,   4.77125,   2.65896,   0.80694
   2.72649,   2.63497,   3.27274,   3.39043,   5.35762,   0.90965
   4.07279,   1.87337,   1.93110,   1.40788,   5.99297,   0.49862
   5.76741,   5.42347,   2.34626,   0.47522,   0.56025,   0.31963
   3.29827,   1.51383,   0.54118,   3.34963,   5.07950,   0.56211
   5.58082,   1.15218,   0.34779,   1.27500,   2.19059,   0.38850
   3.19976,   0.35198,   0.65509,   2.12057,   0.98720,   0.44692
   5.59506,   0.26006,   3.68041,   5.65728,   1.95632,   0.35900
   4.42609,   5.05426,   4.37640,   5.87014,   0.03526,   0.33139
   3.76739,  -0.18449,   0.07864,   0.25755,   0.38087,   0.25877
   6.03404,   4.81525,   1.04328,   2.11511,   3.93818,   0.43492
   2.66666,   0.15424,   2.38015,   4.34903,   2.87937,   0.64817
   5.77197,   3.81263,   2.27481,   0.18282,   0.29974,   0.34367
   5.18478,   0.69754,   1.54118,   5.40037,   5.02430,   0.36952
   2.16085,   2.28122,   6.00603,   4.44015,  -0.04583,   0.37582
   4.31052,  -0.06192,   4.21466,   3.67803,   4.46788,   0.49548
   1.67212,   4.29593,  -0.09068,   0.87422,   1.50439,   0.40403
   0.74442,   2.24396,   2.75294,   2.77709,   0.27292,   0.54924
   4.92774,   5.77879,   5.12765,   5.09778,   0.52023,   0.31731
   5.61990,   1.85840,   1.30982,   2.81001,   4.38331,   0.55638
   3.15330,   0.88517,   2.23607,   1.91829,   0.91339,   0.64088
   3.01878,   3.13053,   4.51465,   4.75259,   3.63886,   0.92667
   0.52066,   1.43922,   1.75132,   1.80365,   1.65324,   0.54385
   4.22143,   2.08399,   4.75626,   2.27156,   4.81436,   0.70235
   5.97417,   5.90103,   2.69930,   5.98109,   4.74404,   0.29171
   5.26292,   3.45749,   3.85781,   2.94012,   5.86531,   0.51868
  -0.21660,   3.42834,   4.33445,   4.49892,   4.20743,   0.47584
   3.25260,   2.26243,  -0.14560,   3.46205,   5.44528,   0.46093
   0.08490,   3.29045,   2.29203,   5.90177,   1.88073,   0.42094
   1.55948,   4.55049,   1.99479,   2.55070,   0.20711,   0.54078
   2.49297,   5.49963,   0.60577,   1.46152,   4.35550,   0.46638
   0.01945,   0.47830,   0.81807,   0.45202,   0.90305,   0.27861
   5.55599,   1.93271,   3.98266,   4.80753,   4.55281,   0.51770
   4.33879,  -0.22916,   5.01695,   0.58966,   1.48805,   0.34033
   4.15018,   2.22278,   2.74045,   3.93881,   5.81365,   0.63322
   1.70651,   4.21304,   6.04727,   4.13576,   3.99291,   0.50745
   3.77283,   1.99391,   0.13001,   3.40503,   0.62791,   0.48456
   3.46690,   1.54568,   4.24862,   4.36423,  -0.20492,   0.47563
   5.25421,   1.02928,   0.78149,   4.99021,   3.75764,   0.42695
   6.04094,   3.43938,   0.41817,   0.26928,   1.13993,   0.31228
   5.29314,   0.16592,   3.84939,   1.02543,   4.42739,   0.40083
   1.01425,   5.33322,   5.27081,   1.71800,   2.76317,   0.47074
   4.00797,   2.35560,   1.65619,   0.95184,   0.40316,   0.52150
   0.65307,   2.45652,   3.32276,   5.02184,   1.15676,   0.54368
   1.39718,   4.66151,   4.56656,   0.58936,   2.51971,   0.53119
   0.78532,   4.97100,   3.34400,   0.66876,   0.92254,   0.42268
   1.34323,   2.31332,   0.43985,   4.39471,   2.06715,   0.56863
   5.12677,   4.25850,   4.05644,  -0.01801,   2.64261,   0.46600
   4.85614,   1.76063,   1.47140,   5.84142,   0.17975,   0.35279
   4.76180,   4.39073,   5.74467,   3.14553,   5.33640,   0.43382
   4.79524,   2.60950,   4.95859,   1.55584,   0.70203,   0.51078
   3.39482,   1.95235,   1.98462,   1.50820,   3.27514,   1.04323
   0.11998,   0.24665,   5.86464,   1.87126,   3.88711,   0.32110
   3.50078,   4.35433,   4.62316,   3.67897,   0.35381,   0.58197
   4.96263,   1.86168,   0.80283,   0.27700,   4.03315,   0.42630
   5.67995,   5.57144,   3.29396,   3.65325,   4.99220,   0.42962
   1.63249,   1.24635,   0.59317,   4.12387,   1.00659,   0.47676
   3.38776,   3.97248,   4.09899,   1.01612,   2.74761,   0.88469
  -0.24755,   1.31826,   3.47326,   0.73860,   4.39672,   0.38966
   3.43229,   3.62740,   4.82686,   4.50971,   6.00473,   0.49442
   3.64926,   0.78960,  -0.11314,   0.76748,   4.00812,   0.38462
   4.01524,   4.06272,   0.43894,   4.67873,   1.07950,   0.49442
   5.40158,   5.20528,   4.06471,   2.59803,   1.13915,   0.49047
   1.51719,   1.35044,   3.68972,   0.24816,   4.04697,   0.52454
   4.98642,   3.66823,   0.95525,   3.13257,   3.11473,   0.73507
   5.90655,   5.19061,   4.90621,   2.54597,   4.46331,   0.41275
   2.56777,   4.42228,  -0.23233,   3.95315,   5.89780,   0.37087
   4.51290,   2.47365,   3.72583,   3.79941,   4.57202,   0.89262
   2.39500,   4.80082,   2.20999,   5.68198,   1.99925,   0.57380
   3.73825,   0.80368,   3.19585,   2.00044,   5.95116,   0.49712
   5.98426,   5.89056,   0.57629,   3.36575,   1.04203,   0.31150
  -0.01474,   4.02575,   2.81640,   3.06558,   3.89412,   0.62585
   1.81159,   4.50656,   4.96917,  -0.08847,   5.11711,   0.37622
   2.44965,   3.61995,   2.85575,   2.54252,   1.99242,   1.44248
   1.16817,   3.19520,   4.79862,   3.19473,   5.12504,   0.61795
   5.25960,   2.06497,   1.47419,   4.84386,   1.42429,   0.52108
   0.36295,   3.10172,   0.75368,   3.84655,  -0.07414,   0.36795
   3.69560,   5.98822,   1.26581,   4.72384,   0.44686,   0.37160
   3.83198,   5.72604,   5.48521,   2.17800,   3.77644,   0.48595
   0.17152,   2.39474,   2.10625,   3.39232,   5.18296,   0.52398
   5.18509,   5.44517,   4.29874,   3.43611,   2.03900,   0.53897
   3.90538,   2.52879,   0.15412,   3.91448,   3.89602,   0.63372
  -0.19755,   4.41904,   5.38293,   4.69701,   2.11382,   0.37620
   2.87112,   5.21361,  -0.05591,   0.46329,   4.38159,   0.36233
   5.71949,   1.20078,   3.69681,   1.49516,   2.91653,   0.54378
   3.30789,   5.97346,   1.39730,   1.76871,   1.52355,   0.49503
   3.70921,  -0.08512,   3.36641,   5.54355,   3.92395,   0.44487
  -0.19962,   3.70279,   5.84510,  -0.07103,   2.26626,   0.29590
   2.01009,   4.00338,   1.79464,   1.80446,   2.52940,   0.99104
   0.87180,   2.39244,   2.91825,   2.68444,   5.67121,   0.58343
   3.37827,   4.04081,   4.61804,   5.48157,   0.17136,   0.43471
   2.73893,   3.50982,   3.11919,   1.79853,   5.45595,   0.78018
   3.54642,   4.35064,   3.23708,   5.90588,   5.97148,   0.40895
   5.40386,   5.15210,   3.12549,   1.25435,   3.06982,   0.54118
   1.32149,   1.30709,   1.04433,   5.95466,   3.44452,   0.42670
   4.92380,   0.80953,   2.86737,   2.97522,   1.90063,   0.67907
   1.62466,   1.97845,   0.82143,   4.22530,   5.73362,   0.46178
   0.60449,   3.43559,   4.86205,   2.39914,   4.34396,   0.60377
   4.85455,   3.69882,   3.86024,   4.92955,   3.12248,   0.74594
   2.89539,   2.90174,   0.61945,   2.30839,   0.07692,   0.50735
   3.01716,   1.59356,   4.49448,   2.06938,   5.43595,   0.62454
   5.69505,   4.54895,   2.57199,   0.27795,   0.18095,   0.33110
   0.27394,   2.83606,   0.75199,   3.82356,   1.29848,   0.47427
   5.44832,   3.94067,   3.61376,   4.60905,   0.25499,   0.44683
   5.23457,   5.49124,   4.88234,   0.97515,   1.27963,   0.37310
  -0.18326,   1.34757,   1.32485,   4.32238,   1.39995,   0.40034
   3.62585,   5.84833,   2.16708,   5.96548,   4.48319,   0.39695
   5.02029,   1.77246,   0.62079,   1.97952,   2.58336,   0.57261
   4.97003,   3.55162,   0.24633,   1.02160,   2.88259,   0.48319
   6.04837,   0.77099,   4.02055,   1.03391,   1.50259,   0.37864
   4.92961,   1.30715,   1.45457,   5.76781,   2.90241,   0.46194
   1.63928,   4.79086,   1.51301,   5.62716,   0.36828,   0.38317
   4.26428,   4.62898,   4.28751,   1.86803,   2.88354,   0.81936
   0.27300,   2.80322,   0.45805,   0.44733,   0.75578,   0.32798
   3.63782,   2.73230,   0.96026,   0.15376,   4.70639,   0.48422
   4.16331,   4.31068,   4.46405,   5.01649,   5.05154,   0.54084
   3.90886,   2.80983,   4.96978,   3.56856,   4.32268,   0.84639
   1.73934,   5.62301,   3.26407,   4.19759,   4.66049,   0.56399
  -0.23278,   5.91670,   2.38606,   2.12497,   2.47393,   0.39405
   0.27111,   5.05054,   3.84914,   1.99356,   0.73342,   0.42512
   5.67966,   1.22356,   0.90615,   2.77151,   4.92958,   0.42560
   1.84795,   4.90681,   0.46665,   4.06776,   2.28995,   0.55478
   0.70216,   1.91556,   4.42402,   5.63860,   0.35896,   0.36468
   1.82211,   4.61141,   1.02611,   2.85282,   4.03491,   0.71567
   3.45203,   3.92957,   0.50384,   5.53861,   3.49893,   0.52652
   4.92136,   4.16520,   1.32631,   3.11405,   4.31248,   0.68558
   5.70869,   4.75119,   5.00130,   5.32368,   2.67831,   0.40142
   3.23083,   3.44939,   1.98908,   0.89768,   2.57768,   0.91951
   3.59492,   4.22410,   1.48461,   2.99908,   5.56381,   0.63606
   4.55956,   5.62996,   3.72231,   1.34305,   1.54852,   0.50702
   2.80420,   4.23678,   5.93516,   2.72715,   3.11732,   0.65482
   4.74341,   0.55379,   2.61443,   5.92827,   3.81734,   0.42708
   1.39457,   2.42690,   3.63442,   0.57565,   5.04007,   0.54503
   4.68262,   5.12618,   1.64210,   4.50552,   4.53154,   0.53169
   1.18790,   6.02106,   0.37202,   1.95426,   5.67248,   0.30720
   0.05006,   3.25707,   0.97532,   2.19270,   0.96943,   0.44165
   2.63728,   3.01115,   0.23406,   5.49447,   4.02684,   0.49853
   2.94123,   1.00952,   1.72267,   2.66088,   5.63664,   0.56613
   2.06743,   0.89569,   0.80011,   3.66820,   2.03243,   0.60533
   3.55112,   5.90160,   4.29589,   0.06323,   4.85690,   0.36397
   0.47351,   5.67435,   4.23113,   5.00903,   3.40246,   0.41239
   2.67605,   1.32083,   4.11918,   1.61633,   4.24027,   0.79177
   4.28987,   2.90540,   3.77742,   4.01248,   0.44004,   0.67315
   5.32774,   2.95065,   0.36055,   5.37058,   2.87475,   0.43435
   4.76599,   1.52953,   1.62651,   5.55909,   5.42073,   0.40690
   4.27506,   0.83731,   1.31889,   0.61670,   3.22772,   0.50350
   6.04628,   1.23672,   0.44284,   1.66391,   3.13278,   0.38864
   2.36029,   1.81424,   3.87536,   4.70000,   4.92553,   0.70526
   0.07751,   2.56525,   2.59309,   1.12303,   1.99878,   0.54286
   2.03056,   5.23314,   3.59748,   4.00112,   4.83436,   0.63894
   5.16949,   3.16766,   6.00332,   5.38530,   5.17841,   0.34258
   2.84787,  -0.09896,   2.78215,   4.56428,   3.84181,   0.56086
   4.54057,   3.55339,   5.65831,   4.92350,   1.62925,   0.49200
   3.83631,   1.25909,  -0.11421,   3.93148,   2.64713,   0.51492
   2.98214,   4.37896,   2.29382,   2.77389,   4.97338,   0.88137
   1.24520,   1.20004,  -0.21198,   3.06618,   3.36484,   0.45927
   5.66270,  -0.20538,   3.38402,   4.42038,   2.28383,   0.39932
  -0.09407,   2.20235,   2.67246,   2.89382,   0.73587,   0.48889
   1.73832,   2.92010,   1.76060,   2.93917,   1.74093,   1.02846
   3.09853,  -0.08297,   2.27206,   2.20893,   2.47585,   0.62716
   3.06680,   5.02894,   0.51325,   2.09027,  -0.18159,   0.38088
   1.21989,   3.21690,   3.38893,   4.90145,   0.69535,   0.57823
   4.93113,   2.91140,   2.75184,   2.71489,   0.69755,   0.70515
   5.81067,   3.71871,   2.66289,   1.71229,   4.15532,   0.60522
   2.49128,   4.62529,   2.59264,   1.21126,   3.44388,   0.87238
   2.46617,   0.48495,   3.91797,   4.88899,   2.89722,   0.62375
   5.91213,   3.63103,   1.26919,   3.73368,   5.76612,   0.39898
   1.11511,   5.44257,   3.89250,   5.75100,   0.07041,   0.31780
   3.74298,   5.06584,   1.72853,   4.70444,   2.80404,   0.69542
   4.85333,   3.20871,   2.65867,   0.68629,   3.28095,   0.71290
   1.08566,   1.07524,   2.40582,   0.85566,   2.83325,   0.57642
   4.68770,   4.55810,   0.45247,   4.78341,   3.15983,   0.50070
   0.19860,   5.09103,   5.87577,   3.80992,   5.14885,   0.32506
   3.69981,   3.59307,   5.70804,  -0.00926,   4.12230,   0.42571
   4.95106,   1.52781,   1.50240,   3.36853,   0.83898,   0.55486
   5.38183,   0.85698,   4.62163,   3.31567,   3.85201,   0.53416
   5.47229,   6.04716,   3.07752,   5.93039,   4.01406,   0.33312
   2.38960,   0.08811,   4.03130,   5.17969,   2.04131,   0.48578
  -0.00996,   3.02195,   4.67909,   5.26598,   2.16888,   0.44043
   0.12235,   2.33833,   4.71928,   5.19211,   5.67668,   0.34911
   5.64579,   5.63543,  -0.01600,   0.72695,   5.66161,   0.24818
   4.68772,   0.84187,   5.65595,   3.65852,   1.69538,   0.46092
   0.41870,   0.52868,   4.72648,   2.43711,   2.35555,   0.46547
   5.69737,   2.26449,   0.55774,   0.39328,   0.54459,   0.31640
   2.60615,   1.03864,   0.44454,   5.06152,   5.69069,   0.37007
   2.36849,   1.86028,   4.15720,   0.03146,   0.88203,   0.46872
   5.56701,   4.71010,   3.62096,   3.75272,   0.74918,   0.48704
   4.23689,   0.49752,   1.56107,   2.61915,   0.35868,   0.45487
   1.90850,   3.04181,   2.41745,   3.73599,   0.37494,   0.71607
   2.20167,   1.44604,   0.02105,   1.17517,   3.16064,   0.49305
   2.18365,   4.32058,   0.71273,  -0.17527,   0.57305,   0.34947
   2.77968,   3.58457,   0.33978,   3.75090,   2.88551,   0.76664
   5.51568,   2.05438,   2.36830,   3.75851,   2.66520,   0.75135
   4.31828,  -0.01795,   1.55155,   2.25773,   2.55613,   0.53499
   1.52529,   1.17074,   5.60270,   3.13587,   4.04757,   0.54316
   4.98725,   4.68616,   2.19959,   0.71417,   2.92544,   0.56614
   4.93527,   5.35655,   0.31756,   1.26099,  -0.00846,   0.29789
  -0.00954,   0.49960,   3.89924,   1.08146,   3.74134,   0.39450
   3.07037,   0.61277,   1.15580,   3.72454,   0.55554,   0.48531
   4.84780,   3.91211,   1.55624,   0.94150,   0.63933,   0.47302
   1.05585,   0.93460,   5.62864,   4.89053,   3.93639,   0.40973
   4.76252,   3.13368,   0.55007,   5.52352,   3.74919,   0.47493
   0.07240,   3.56200,   5.99856,   0.19276,  -0.14227,   0.24611
   3.66746,   4.60242,   1.00200,   0.61343,   4.36680,   0.51101
   4.09194,   2.23987,   0.80118,   2.89320,   4.41787,   0.73385
   1.91608,   5.06301,   0.07119,   5.51106,   1.65928,   0.36884
   0.25522,   2.03983,   0.65911,   4.12126,   0.05406,   0.34636
   3.91761,   3.61148,   0.04914,   3.08880,  -0.09935,   0.40754
   5.60077,   4.21868,   0.32483,   4.89380,   4.58205,   0.37743
   0.72533,   2.78200,   3.73314,   2.24964,   1.61225,   0.75483
   3.82946,   2.42278,   3.50336,   2.57667,   2.23974,   1.42212
   3.44999,   1.50598,   4.62251,   2.95036,   0.67996,   0.64716
   2.76651,   1.71386,   0.14523,   4.22508,   1.95680,   0.57315
   0.01819,   5.15492,  -0.17278,   0.77096,   0.11331,   0.23865
   4.19888,   1.30993,   3.86266,   1.08484,   3.19011,   0.72771
   2.33068,   2.45517,   5.06249,   0.93159,   2.73244,   0.69693
   1.99419,   4.40606,   2.50254,   4.42231,   4.36561,   0.82481
   0.73138,   5.27704,   0.41592,   1.00603,   2.11125,   0.37349
   5.00327,   1.50223,   2.78206,   0.35457,   5.56023,   0.40230
   0.22802,   1.55143,   0.81454,   5.73554,   2.82015,   0.36936
   4.33416,   3.25775,   2.14370,   5.80060,   4.57600,   0.55845
   4.33158,   0.86217,   1.53908,   3.42242,   3.17570,   0.73062
   0.05289,   0.38786,   4.59329,   1.18487,   4.11912,   0.36239
   0.80200,   1.77618,   3.41514,   1.10682,   5.27587,   0.49346
   4.25918,   4.10703,   0.82597,   0.14142,   4.06067,   0.45800
  -0.02280,   5.87543,   1.71495,   2.74070,   2.04773,   0.39951
   1.16451,   3.85796,   2.29289,   2.04313,   2.79112,   0.94658
   5.87732,   3.70796,   0.31134,   1.62921,   5.21475,   0.35980
   0.15610,   3.96257,   5.29171,   1.83562,   3.43103,   0.48059
   2.25804,   5.35645,   5.46075,   1.84134,   0.41392,   0.39700
   5.24390,   5.92871,   5.64125,   0.64057,   4.86190,   0.28883
   0.98964,   3.90466,   4.05269,   0.55036,   2.56712,   0.58288
   0.73101,   3.45255,   0.27439,   5.64033,   4.87028,   0.35397
   2.52260,   5.83256,   3.49456,  -0.16184,   0.65705,   0.34504
   5.61103,   1.53853,   2.00528,   1.31877,   3.01378,   0.56276
   1.16077,   2.82788,   3.13427,   3.33322,   3.87094,   1.07527
   1.33539,   4.92621,   3.10035,   5.22334,   1.41803,   0.52806
   3.19671,   5.26604,   0.07382,   2.02352,   5.59441,   0.37849
   5.52215,   2.03985,   0.79407,   4.86248,   2.01408,   0.46317
   4.15101,   0.25962,   6.00750,   4.49547,   3.62392,   0.39208
   1.49814,   1.10978,   4.21735,   5.27351,   4.45956,   0.50995
   3.63807,   5.85671,   1.55012,   4.06335,   3.10998,   0.59478
   4.07194,   4.25482,   4.43813,   4.04692,   5.89550,   0.51889
  -0.22045,   5.06223,   5.69080,   2.79839,   3.31016,   0.37035
   2.76374,   0.41659,   0.25205,   2.85336,   1.63010,   0.47216
   3.19121,   3.00471,   2.13404,   3.90974,   3.66993,   1.41585
   0.36036,   0.80178,   3.84064,   1.21039,   5.36454,   0.38022
   0.08255,   0.54414,   0.89880,   2.13205,   2.29557,   0.39671
   4.89095,   5.29608,   3.82583,   4.12771,   1.78278,   0.57860
   2.30219,   2.72146,   3.08948,   5.17241,   3.07710,   0.97108
   2.28191,   3.31911,   2.22498,   5.30331,   4.10012,   0.78532
   0.30248,   5.08129,   5.27930,   5.16276,   0.72788,   0.31602
   2.66491,   3.77431,   4.92617,   2.80701,   0.88970,   0.71877
   2.84601,   2.57027,   3.24201,   5.84968,   3.39363,   0.73841
   5.82333,   3.18847,   3.32402,   5.82409,   4.09334,   0.44878
   2.39902,   0.49115,   4.25797,   4.78455,   3.11282,   0.60844
  -0.10382,   1.73222,   4.35193,   3.65733,   2.62331,   0.53640
   0.47395,   2.57285,   5.77271,   5.22527,   3.31481,   0.41148
   1.94497,   5.17805,   2.75583,   4.50195,   0.69395,   0.54082
   1.29310,   1.96345,   4.09573,   0.58403,   4.53889,   0.54367
   3.48860,   2.07325,   0.96028,   4.15101,   3.06648,   0.86301
   0.84603,   2.17205,   3.45563,   0.60829,   1.53276,   0.54331
   5.12949,   0.16099,   2.46175,   2.56602,   3.51957,   0.54518
   1.21944,   0.09185,   1.69200,   5.66317,   0.65773,   0.32344
   5.26138,   3.99868,   3.89977,   3.56458,   0.55526,   0.54896
   1.11186,   4.85597,   0.29480,   1.75831,   5.77970,   0.34970
   5.10254,   1.70226,   3.17845,  -0.22259,   5.61181,   0.35282
   3.75504,   4.05623,   4.03451,   4.33955,   0.39475,   0.61208
   2.36707,   5.61546,   5.09477,   0.29393,   1.49791,   0.38156
   0.07714,   0.22088,   3.00002,   0.20140,   2.75457,   0.34295
   2.04235,   5.18513,   4.92613,   3.05493,   1.41070,   0.59064
   1.92761,   5.92671,   3.84072,   3.63489,   5.36670,   0.46670
   1.58027,   2.68537,   1.14753,   0.46373,   2.17258,   0.56614
   0.67884,   2.51471,   3.76199,   2.89337,   0.27106,   0.53584
   1.15457,   1.16838,   5.42923,   3.62739,   5.66063,   0.39786
  -0.02938,   0.40933,   1.46878,  -0.18004,   2.70393,   0.29910
   2.96106,   2.82678,   5.03262,   5.03387,   3.54697,   0.73536
   3.30492,   1.21453,   4.11382,   2.13831,   1.22174,   0.74481
   4.45079,   5.73945,   0.29767,   2.20366,   3.09306,   0.44336
  -0.06718,   2.49342,   5.53032,   0.87706,   5.15274,   0.33104
  -0.08781,   4.93343,   3.67689,   5.18911,   3.15358,   0.42469
   3.25849,   1.72301,   3.14052,   5.44947,   1.12129,   0.61551
   6.02069,   2.61404,   2.56044,   4.76155,   2.91941,   0.56895
   2.99438,   4.46191,  -0.07439,   0.19856,   4.44273,   0.37709
   1.47110,  -0.05114,   1.60768,   0.81649,   1.86732,   0.40591
   0.57682,   0.16521,   5.15895,   5.26056,   3.44428,   0.34630
   5.96109,   2.73680,   1.02968,   3.50058,   5.85637,   0.38272
   1.05438,   2.28849,   4.25933,   2.86939,   1.48351,   0.75790
   4.50618,   2.07115,   2.70905,   2.04529,   3.70957,   1.03832
   5.90888,   5.83156,   2.53973,   4.40818,   0.73722,   0.34729
   0.00161,   1.46874,   0.11354,   6.03238,   3.02685,   0.29531
   5.18023,   2.03281,   5.20697,   1.21580,  -0.07862,   0.35435
   2.37542,   0.89111,   5.45209,   2.06359,   4.92564,   0.48935
   0.75712,   0.87098,   1.45348,   1.83209,   1.08394,   0.45475
   1.09355,   6.01596,   3.17652,   2.54644,   2.63357,   0.55243
  -0.16437,   1.97785,   0.90220,   2.92881,   2.84563,   0.48810
   1.24752,   4.07943,   2.12728,   4.10109,   5.90778,   0.50850
  -0.07532,  -0.22546,   3.18412,   5.08786,   5.34268,   0.28783
   1.27866,   5.84934,   2.40891,   1.24024,   1.82209,   0.47812
   1.97474,   3.88678,   0.70783,   5.60098,   0.13521,   0.36950
   2.34660,   5.24012,   4.92879,   2.49047,  -0.18197,   0.40733
   0.36150,   2.37731,   2.49179,   2.51508,   3.44445,   0.76685
   5.07969,   5.22647,   5.52585,   0.18524,   4.68925,   0.31808
   4.75924,   1.59617,   5.14520,  -0.12927,   4.64798,   0.36798
   1.37731,   5.18931,   0.79384,   4.01536,   2.34519,   0.53325
   4.82006,   1.66897,   4.90279,   3.07923,   4.60664,   0.61378
   3.79443,   1.53080,   3.09912,   3.77032,   2.84129,   1.18792
   5.64759,   3.61227,   2.78345,   1.63082,   1.60481,   0.61528
   5.66977,   0.33351,   2.81781,   2.44903,   5.07660,   0.41864
  -0.17908,   0.89118,   3.66560,   5.68910,   4.41380,   0.34215
   1.67278,   2.62995,   4.85088,   6.02348,   1.03864,   0.42895
   1.52820,   1.74988,   4.30307,   5.93797,   2.73801,   0.52281
   1.78210,   3.25098,   2.43589,   2.34942,   3.96625,   1.21634
   5.82430,   2.82804,   1.74164,   1.67756,   1.98404,   0.57568
   2.55104,   2.59634,   4.37842,   1.14729,   5.64574,   0.56507
   0.57893,   0.86372,   3.90811,   0.11494,   5.92766,   0.30171
   1.94569,   4.63682,   1.40544,   5.96434,   0.69038,   0.39285
   4.87002,   0.34749,   1.72203,   4.52021,   2.56793,   0.50855
   3.06666,   1.76448,   2.55917,   2.24155,   2.58696,   1.33848
   1.72311,   4.77783,   3.42223,   0.18723,   5.02197,   0.45518
   3.53702,   0.99740,   5.84587,   3.25603,   0.44070,   0.41644
   0.59637,   1.47532,   2.30861,   2.55070,   2.28454,   0.69960
   0.65164,   3.71370,   4.56379,   1.70998,   4.90880,   0.53256
   0.95830,   4.39480,   1.46570,   2.53864,   4.46699,   0.63159
   1.02918,   0.02129,   0.47731,   1.17662,   5.41220,   0.30062
   1.35847,   5.30622,   0.02939,   3.96240,   1.03029,   0.37532
   2.41026,   2.79616,   4.60499,   2.53791,   0.10735,   0.60436
   3.69501,   2.11302,   4.50029,   0.65983,  -0.06446,   0.42757
   3.87230,   5.53569,   2.42814,  -0.00737,   5.78645,   0.34099
   5.41643,   2.21038,   3.67184,   0.31754,   3.15074,   0.52268
   0.12900,   1.00111,   2.68354,   0.20974,   3.50477,   0.39403
   1.90870,   3.52609,   1.02524,   1.11260,   5.40482,   0.50728
   2.05301,  -0.08383,   1.12535,   2.99261,  -0.07494,   0.35241
   3.14020,   4.52840,   0.03745,   1.39898,   5.42183,   0.40715
   3.81835,   5.38892,   1.60143,   0.93558,   2.79540,   0.56701
   0.81361,   1.84512,   3.98411,   0.69426,   5.92115,   0.38562
   4.88667,  -0.08038,   4.42045,   1.34048,   5.18041,   0.36266
   1.46197,   4.53028,   1.33987,   0.07257,   3.50742,   0.46969
   4.45924,   0.58837,   0.31841,   0.98503,   0.71469,   0.33992
   1.62898,   5.71732,   5.49489,   2.71548,   4.06753,   0.46065
   0.62622,   1.64790,   1.66253,   0.95581,   0.85402,   0.43411
   2.89616,   0.56309,   5.86412,   1.86575,   2.43873,   0.48183
   4.21740,   2.53798,   2.94682,   3.23739,  -0.18190,   0.59245
   5.83479,   1.78024,   1.65578,   1.27574,   5.47599,   0.39317
   1.55129,   1.45117,   5.56000,   3.09379,   2.61379,   0.61694
   3.20413,   0.97169,   2.51031,   3.28228,   5.18603,   0.70156
   3.17058,   5.76836,  -0.03593,   5.44466,   5.80825,   0.27955
   3.06460,   3.98076,   1.39976,   4.87411,   4.84985,   0.64679
   4.75565,   3.07083,   2.02665,   2.31781,   3.97631,   0.95664
   5.02769,   2.87534,   1.44701,   2.65046,   1.32211,   0.69078
   3.79504,   4.27919,   5.04326,   4.92172,   4.99639,   0.52296
   2.84421,   1.74452,   1.53468,   2.35758,   2.79839,   1.08684
   3.07686,   3.81969,  -0.18024,   3.45351,   2.75827,   0.62283
   1.22423,   5.19487,  -0.19617,   0.71280,   3.35739,   0.35032
   2.63982,   2.45283,   3.58331,   1.16449,   5.67046,   0.61463
   3.20793,   2.13368,   3.38649,   4.99019,   3.50022,   0.98481
   4.87349,   3.36654,   2.65705,   4.08283,   2.76049,   1.00082
   1.22244,   5.09628,   0.73151,   5.77279,   4.56391,   0.35927
   0.94295,   5.42442,   1.34537,   5.77503,   4.31137,   0.36674
   5.75211,   4.48264,   5.27884,   6.03477,   2.73968,   0.34196
   1.96647,   5.63366,   1.56531,   4.39781,   0.36556,   0.41742
  -0.16636,   3.80037,   5.80538,   4.82254,   5.64299,   0.29548
   5.18517,   1.53569,   5.09498,   5.38157,   3.64087,   0.44661
   5.91406,   4.33284,   0.65783,   1.39437,   3.40438,   0.42561
   5.75535,   4.91473,   3.79858,   4.88383,   2.87117,   0.48873
   0.64861,   1.05308,   4.99156,   1.84185,   5.60331,   0.37873
   2.50603,   4.00327,   0.78518,   0.53578,  -0.10315,   0.37233
   2.36625,   2.84447,   3.60697,   1.55164,   3.14337,   1.26381
   4.68659,   3.39186,   3.23994,  -0.09325,   4.77471,   0.48138
  -0.22427,   5.17641,   3.20803,   3.71734,   0.39072,   0.36365
   1.35780,   0.97039,   5.60730,   4.24013,   0.88147,   0.40584
   0.92855,   3.59199,   1.88970,   5.08298,   1.78128,   0.59887
   4.03301,   2.89872,   4.26691,   5.32159,   2.15177,   0.72507
   4.82712,   3.63165,   2.21851,   5.78466,   4.48026,   0.51831
   0.37870,   4.03233,   1.04205,   0.81509,   1.35830,   0.41255
   0.75572,   4.14689,   2.16316,   5.25419,   3.66968,   0.56875
   2.12669,   3.42339,   0.29975,   5.20324,   5.38581,   0.42053
   5.49573,   2.45402,   4.08088,   4.18949,   5.24654,   0.52201
   4.88119,   4.82343,   3.85581,   2.22446,   2.72482,   0.75339
   4.93633,   0.71312,   1.64925,   4.23285,   5.66623,   0.40929
   4.41698,   0.39269,   0.94630,   5.00829,  -0.03261,   0.31996
   4.59426,  -0.12358,   3.15473,   2.34048,   0.86510,   0.44813
   0.99110,   5.34707,   2.42401,   0.21394,   1.97205,   0.42203
   5.19645,   3.12103,   1.23789,   2.67522,   1.69561,   0.67792
   2.34026,   2.21690,   2.70380,   4.04386,   3.32087,   1.36447
   3.49233,   3.02782,   3.71863,   0.33991,   5.79473,   0.48435
