  -1.52783,   1.90657,   1.77458
  -3.68180,  -0.58403,   1.09881
  -1.73113,   0.79799,   1.18832
   1.71218,  -4.50841,   1.89335
  -4.20601,  -2.51354,   1.97237
  -2.48960,   0.44100,   1.01107
   3.71029,   3.60627,   1.98887
  -4.62992,   2.49944,   1.97285
  -2.44695,  -2.51464,   1.94846
  -3.80216,   1.62621,   1.87014
   1.63347,   4.96322,   1.87519
   0.24236,  -0.51746,   0.07034
   3.73737,  -3.20842,   1.98555
  -1.94527,  -2.62832,   1.91420
   3.75612,  -0.71733,   1.20435
   4.25554,   2.22808,   1.95797
   1.14004,  -3.74349,   1.62307
  -0.19654,   2.53534,   0.97786
   1.70797,   3.84159,   1.89028
   0.09974,  -1.45776,   0.81881
   2.33226,  -0.60344,   1.08438
  -1.01544,  -2.13273,   1.46921
  -2.09649,  -1.41243,   1.74997
   4.21136,   2.96415,   1.98404
  -1.70799,  -1.54976,   1.74711
   1.94642,  -4.44361,   1.93231
  -1.02287,  -2.17202,   1.47960
   4.26637,  -3.34261,   1.98904
  -4.15353,  -0.97078,   1.46703
  -2.46685,  -3.51425,   1.96719
   1.91055,   3.73713,   1.92509
   3.18563,  -1.85057,   1.91182
   1.26809,   0.28583,   0.72775
  -4.83272,   2.12730,   1.95161
  -2.15141,  -0.84182,   1.28972
   0.95499,  -3.41355,   1.44677
   3.40049,  -0.31607,   1.00246
   4.60724,  -0.12336,   0.99802
  -1.67390,   4.03408,   1.88326
   2.21739,  -2.50305,   1.93544
   2.20195,   1.05457,   1.51214
   0.21206,   4.59809,   0.99979
  -1.95881,  -0.55738,   1.02442
   2.25935,   4.09917,   1.95951
   4.95378,   0.26607,   1.00333
   2.98463,  -0.55827,   1.07609
  -0.05118,   4.38600,   0.99731
  -3.14348,   2.14950,   1.94512
   2.25755,   4.91041,   1.96121
  -3.32024,   0.76444,   1.24640
  -2.28271,   1.55434,   1.81821
   0.63111,  -2.38027,   1.10671
   1.43082,   1.79880,   1.72018
   3.10099,  -0.50045,   1.04832
  -4.89165,  -4.39428,   1.99558
   2.40824,   1.10014,   1.56542
   4.30273,   0.90378,   1.39728
   0.52592,  -0.64913,   0.22185
   1.17790,   4.17924,   1.65486
   2.40778,   2.04194,   1.91671
  -2.95407,   3.44940,   1.98002
   2.10603,   3.85618,   1.94712
   3.56013,   4.85381,   1.99202
  -2.21379,   4.58613,   1.95777
   4.79461,  -2.07501,   1.94693
  -3.12236,  -4.08516,   1.98601
   0.53833,   0.90507,   0.47904
  -2.95028,   2.04360,   1.93275
  -1.99995,  -1.34887,   1.70918
  -1.62056,  -2.25250,   1.83598
  -4.52652,   2.78075,   1.98117
  -0.96914,  -0.96239,   0.93043
   4.99393,  -1.52962,   1.84394
  -1.66936,  -2.24894,   1.84830
   2.97609,  -1.71198,   1.88314
  -3.21371,   3.09551,   1.97994
  -4.73349,  -2.06155,   1.94555
   1.44065,  -1.73780,   1.71278
   0.25411,  -3.88642,   0.99979
   2.01030,  -0.51429,   1.00769
   3.66043,  -4.51038,   1.99205
  -4.28026,  -0.40765,   1.02390
  -2.45555,   3.77810,   1.96835
  -1.96416,  -2.63525,   1.91673
   4.49059,  -2.97952,   1.98502
  -0.14588,  -4.58273,   0.99819
   0.77982,   1.77667,   1.17877
   0.45250,   0.29659,   0.04792
  -1.99664,  -3.68212,   1.93539
   4.18423,   2.70247,   1.97835
   3.82621,   0.21370,   0.99744
   1.09077,  -0.68522,   0.76666
  -1.50766,  -0.50574,   0.89924
  -0.04473,   0.88422,   0.37938
  -3.68963,  -4.31083,   1.99175
   3.76437,   4.99952,   1.99345
  -3.53892,   4.34423,   1.99086
   4.55126,   1.09331,   1.58595
  -2.94782,   1.07437,   1.55818
  -2.96098,   4.70717,   1.98512
  -1.04302,   3.13402,   1.53176
  -2.15702,   3.12847,   1.94551
   1.98799,   2.55894,   1.91704
  -1.66364,  -3.74837,   1.87949
  -3.19709,  -2.89404,   1.97646
  -1.50142,  -4.15300,   1.83222
   1.02764,  -2.59136,   1.50554
   3.47733,   3.27877,   1.98463
   3.42319,  -0.00766,   0.99277
   0.13862,   2.29543,   0.96560
   3.57327,   4.62197,   1.99172
   2.92762,   1.57633,   1.84718
  -2.92099,  -3.40763,   1.97909
   3.53500,   1.37271,   1.77389
  -0.24755,  -2.10371,   0.95516
  -3.68418,  -3.88655,   1.99024
   0.61425,   4.89511,   1.12288
   1.03567,  -2.60217,   1.51365
  -2.86125,   1.52054,   1.82771
   1.53544,  -1.02970,   1.37675
  -2.79777,   2.56684,   1.96142
  -0.31152,  -4.13757,   1.00593
   1.67654,  -4.77989,   1.88574
  -0.26250,   2.49851,   0.97971
   4.37001,  -2.50214,   1.97239
   4.19514,   0.00182,   0.99678
   4.71615,   1.34081,   1.76169
   4.19520,  -2.87794,   1.98241
  -3.77762,  -3.66697,   1.98961
   2.55990,  -1.83446,   1.89611
   2.38170,   1.76754,   1.87693
  -1.89212,   1.15479,   1.56770
   2.21203,  -4.45301,   1.95737
  -4.85942,   0.28703,   1.00495
   2.31089,  -3.83016,   1.96150
   2.21515,   2.43854,   1.93262
   4.81064,   0.57812,   1.09862
  -2.99755,   1.15207,   1.62566
  -4.58259,  -2.96247,   1.98492
   0.62237,  -3.23836,   1.12145
  -3.74001,  -4.77842,   1.99300
  -3.21366,   3.99178,   1.98679
  -4.70909,  -1.00941,   1.50734
  -3.69303,  -1.61793,   1.86730
   4.28481,   3.53580,   1.99068
  -3.21686,  -0.10973,   0.99089
  -3.01036,  -2.46118,   1.96144
   1.08049,  -3.85241,   1.57228
  -1.31467,   2.17178,   1.70618
   4.84124,   2.99355,   1.98588
  -0.63560,   1.54311,   0.99038
  -1.04225,   1.16308,   1.18792
  -2.43195,   4.24323,   1.96913
   1.82162,   0.73068,   1.13856
   2.64545,  -0.48719,   1.03332
   2.24656,   4.80647,   1.96036
  -1.88970,  -2.35853,   1.89598
  -4.56570,   0.16162,   0.99839
   1.78505,  -0.99825,   1.40858
   0.81586,   4.75109,   1.30506
   3.45522,   0.64914,   1.14382
   2.95115,   3.22141,   1.97779
  -1.74968,   4.83895,   1.90177
  -2.86417,   1.55570,   1.83953
  -1.12430,   4.03425,   1.61130
  -4.93422,   0.34009,   1.01152
  -0.53137,  -3.84604,   1.06929
   4.31681,  -3.76650,   1.99218
  -4.01524,   2.21092,   1.95600
  -2.91130,  -4.66913,   1.98417
  -0.96725,  -2.08879,   1.41684
   2.89102,  -0.37855,   1.00601
   1.07527,  -1.51839,   1.41372
   0.32176,  -0.81962,   0.32156
  -1.51389,   1.22626,   1.53343
   1.92793,  -3.78142,   1.92764
   3.57446,  -0.64043,   1.13791
  -2.80803,   4.55070,   1.98184
  -0.67719,  -2.07007,   1.12212
  -1.55322,   2.89421,   1.83932
   4.95325,  -3.60461,   1.99245
   4.01414,   4.88064,   1.99440
   0.78244,   4.48877,   1.27016
   1.91300,   4.47837,   1.92804
   0.41282,  -1.84912,   0.94943
   1.62900,  -2.01490,   1.81845
  -3.56774,  -1.86988,   1.91825
  -2.32010,   1.88531,   1.89329
   1.54788,  -2.66171,   1.83211
   1.47509,   3.74039,   1.82054
   3.81259,   3.04036,   1.98372
  -1.93404,  -3.02240,   1.92145
   1.81832,  -0.88839,   1.30000
   4.19099,  -0.89914,   1.39203
  -0.34113,   4.54309,   1.01102
   3.47393,   3.85832,   1.98869
   0.45238,  -2.36443,   1.00919
  -4.93455,   0.38414,   1.01963
  -2.12987,   4.43839,   1.95109
  -2.41443,   1.58738,   1.83535
  -1.52809,   1.26313,   1.56298
  -2.15753,   4.14963,   1.95252
  -4.67551,  -0.54590,   1.07948
  -4.56297,   3.41233,   1.99038
   2.71848,   2.52617,   1.95805
  -3.83774,   2.17188,   1.95240
   0.51186,   2.24347,   1.02626
   4.00529,   4.00965,   1.99228
  -1.14996,   4.53515,   1.63384
  -1.20090,  -3.83095,   1.67068
   1.88195,   1.01004,   1.43616
  -3.38080,  -1.70649,   1.88692
   3.84364,   3.35081,   1.98757
   3.83176,  -2.44482,   1.96815
   2.82704,   1.91306,   1.91511
   0.85392,   4.29946,   1.34421
  -0.18625,  -4.34980,   0.99842
  -1.44056,  -2.30772,   1.77749
   0.58863,  -2.82484,   1.09172
  -2.55526,  -3.72295,   1.97190
  -3.01630,   3.56538,   1.98191
  -3.23011,  -0.42078,   1.02129
   0.88477,   2.61270,   1.35895
   3.18091,  -2.34220,   1.95817
   2.87518,   1.27051,   1.70823
   3.06029,  -0.62103,   1.11821
   1.32794,  -1.72236,   1.65463
   2.02869,  -0.45464,   0.98522
  -4.99921,  -0.16080,   0.99907
   0.68594,   1.43202,   0.98914
  -0.84442,  -2.27167,   1.30086
  -3.58602,   3.13631,   1.98376
   4.10463,  -1.78730,   1.90724
   3.32174,   2.90978,   1.97810
  -0.94331,   4.05654,   1.43822
   0.40460,   4.26100,   1.02308
  -2.31227,   2.48506,   1.94065
  -0.97342,  -0.19360,   0.47449
  -2.91225,  -2.13898,   1.94069
  -4.66870,   1.71974,   1.89530
   4.22640,  -0.48112,   1.04773
   3.99955,  -1.33751,   1.75803
   1.56573,  -3.23151,   1.84826
   3.07299,   0.55945,   1.07813
   4.87977,   0.06675,   0.99826
  -1.42822,   4.84865,   1.80443
  -3.88062,   4.17578,   1.99233
  -1.86844,  -2.02694,   1.86824
  -0.73338,  -4.57030,   1.22209
  -2.15834,  -1.70611,   1.85038
  -1.70644,   4.54250,   1.89216
   2.70000,  -0.42851,   1.01415
   0.11614,  -2.50713,   0.97550
  -1.42816,  -0.75689,   1.05331
   3.74521,   3.44550,   1.98790
  -0.62530,  -1.09237,   0.72005
  -4.31722,   3.32043,   1.98897
   2.02386,   2.94655,   1.93066
   3.51632,   2.35268,   1.96189
   2.95802,  -1.88820,   1.91417
   1.83737,  -2.15806,   1.87526
   4.70038,   4.79665,   1.99607
  -1.75299,  -1.13187,   1.52564
  -2.00812,  -2.54548,   1.91880
